,JK,Tanggal Lahir,Tempat Lahir,Asal Kecamatan,Jenis Tinggal,Alat Transportasi,Jenjang Pendidikan Ayh,Pekerjaan Ayh,Penghasilan Ayh,Jenjang Pendidikan Ibu,Pekerjaan Ibu,Penghasilan Ibu,Keluar Karena
186,1,1998-08-20,4,7,0,3,2,3,1,2,3,3,0
187,0,2002-05-17,0,83,4,1,0,1,2,1,1,4,0
188,1,2005-10-17,1,84,0,5,2,1,2,2,3,3,1
189,0,1999-07-30,4,7,2,1,2,2,1,2,2,3,0
190,1,2004-03-24,0,2,2,1,1,10,5,1,0,2,0
191,0,2002-11-10,0,85,0,0,1,3,1,1,2,3,0
192,1,2005-03-15,0,86,0,6,1,1,2,4,6,1,0
193,1,2003-06-30,1,2,2,1,1,1,2,1,0,3,0
194,1,2006-04-15,10,87,2,1,2,0,2,1,3,3,1
195,0,1998-02-01,1,35,0,4,2,6,5,4,5,3,1
196,1,2004-04-15,0,2,2,1,3,0,2,1,1,1,0
197,1,2004-05-07,0,85,0,4,3,1,2,4,1,1,1
198,1,1998-02-05,0,1,2,1,4,1,2,5,3,2,0
199,1,2005-03-13,0,88,0,1,1,1,2,9,0,2,0
200,1,2003-01-28,4,7,2,1,1,3,2,1,5,2,0
201,1,2003-12-03,34,89,0,4,2,3,4,1,3,4,1
202,0,2006-06-18,3,90,0,1,2,0,2,1,1,1,1
203,0,2004-10-30,35,91,0,1,5,0,2,8,1,1,0
204,0,2000-11-03,4,7,2,1,0,12,2,2,10,2,1
205,0,1999-11-21,4,8,2,1,2,0,2,2,3,3,0
206,0,1999-10-06,0,2,2,1,2,1,2,5,1,2,0
207,1,2008-03-20,8,92,2,1,2,5,2,4,0,2,1
208,0,1997-05-12,4,8,2,1,2,0,2,2,1,2,0
209,0,2003-11-21,1,17,0,5,1,1,2,9,0,0,1
210,1,2001-08-03,3,34,3,1,2,3,1,2,1,3,0
211,0,2005-10-07,0,22,2,1,0,3,2,1,3,2,0
212,0,2002-07-26,4,34,2,1,6,1,3,4,6,3,0
213,0,1995-10-09,4,8,2,1,2,3,2,2,1,2,0
214,0,2001-02-27,4,26,2,1,2,0,2,2,5,3,0
215,1,2003-09-20,4,8,2,1,2,3,2,2,3,2,1
216,0,2001-09-27,3,8,2,1,1,14,1,5,1,1,0
217,0,1997-08-09,0,93,2,1,4,0,2,3,1,2,0
218,0,2002-12-20,1,59,0,1,1,1,2,4,1,1,1
219,0,2003-01-28,36,94,0,1,0,1,2,2,3,2,0
220,0,2002-06-19,37,95,4,1,2,3,2,2,3,2,0
221,1,2001-10-14,38,96,2,1,1,3,3,1,0,2,1
222,1,2003-07-14,1,97,2,1,0,1,2,1,0,3,0
223,1,2014-12-31,3,8,2,1,2,3,2,2,2,3,0
224,0,1998-05-01,0,1,0,3,1,0,2,1,1,2,0
225,0,1998-12-15,4,8,2,1,2,3,2,2,3,2,0
226,1,1999-07-26,4,8,2,1,2,3,1,2,1,2,0
227,0,2005-06-17,4,98,4,1,0,2,3,1,6,4,0
228,0,2004-02-05,1,99,0,3,1,1,3,4,0,2,0
229,1,2004-07-28,1,2,0,1,2,1,2,3,6,3,0
230,0,2005-04-16,39,100,2,1,1,3,2,10,0,0,1
231,0,2005-07-22,0,101,2,1,1,1,3,2,3,3,1
232,0,2004-10-10,2,102,0,0,2,0,2,4,4,2,0
233,0,1998-10-19,4,7,0,1,8,6,2,0,8,2,0
234,0,1996-04-24,4,5,0,3,2,0,2,2,1,2,1
235,0,1997-08-08,4,7,0,3,2,2,2,2,3,2,0
236,0,2007-04-02,1,103,0,1,1,1,2,1,0,3,1
237,0,2004-02-28,1,104,2,1,2,1,3,2,0,0,0
238,0,2004-04-03,4,8,0,1,2,3,4,2,3,4,0
239,1,2005-03-12,0,10,2,1,1,1,2,4,0,3,0
240,1,2004-12-05,0,35,0,4,2,2,3,1,3,0,0
241,0,2005-01-03,0,105,0,6,1,1,2,4,0,2,1
242,0,1998-12-19,4,7,2,1,0,1,2,1,0,2,0
243,1,2004-06-26,40,106,0,1,0,15,2,1,6,2,0
244,0,1999-07-24,0,10,2,1,1,1,2,1,0,2,0
245,1,2001-10-25,0,6,4,1,2,1,2,2,0,2,0
246,1,2003-12-28,0,10,2,1,2,1,1,1,0,2,0
247,0,2005-07-15,0,2,2,1,0,1,2,4,1,1,0
248,1,1999-06-16,0,28,2,1,4,0,2,5,1,2,1
249,1,2000-08-02,4,8,2,1,2,3,1,2,3,3,0
250,1,2002-05-30,4,34,4,1,2,3,2,2,3,2,0
251,1,2000-07-28,4,7,2,1,2,3,2,2,3,2,0
252,1,1997-12-16,4,8,2,1,2,3,2,2,3,2,0
253,0,2004-06-01,1,30,0,3,1,0,3,4,5,4,1
254,0,2003-12-17,0,41,2,1,6,1,3,8,0,0,0
255,1,2008-03-12,0,16,3,1,2,5,2,2,1,2,2
256,1,2000-06-12,4,26,2,1,1,0,2,5,1,2,0
257,1,1999-11-02,4,8,2,1,2,0,2,2,1,2,0
258,0,2003-12-23,0,1,2,1,2,0,2,2,4,2,0
259,1,2005-07-28,0,2,2,1,2,3,2,2,3,2,0
260,0,1999-11-04,0,16,2,1,1,0,2,4,1,2,0
261,0,1996-06-22,0,1,0,3,2,0,2,2,3,2,0
262,0,2002-11-15,37,95,2,1,0,3,3,1,3,2,0
263,1,2004-06-01,4,61,0,1,0,3,2,1,2,3,0
264,1,2003-12-04,0,33,0,1,0,1,2,1,3,2,0
265,1,2003-07-01,3,55,2,1,1,1,3,1,0,0,0
266,0,2002-04-29,0,14,2,1,0,0,2,3,2,3,0
267,0,2003-09-11,0,10,2,1,0,0,2,1,2,3,0
268,0,2000-09-02,4,107,2,1,2,0,2,2,1,2,0
269,0,2005-02-22,1,72,0,1,1,0,3,4,4,0,0
270,0,2001-02-11,4,34,2,1,2,3,2,2,1,1,0
271,0,1999-05-26,38,107,3,1,4,1,3,5,1,1,0
272,0,2003-09-24,41,108,4,1,1,2,2,4,1,1,0
273,0,2003-09-14,0,59,2,1,6,0,3,8,1,1,0
274,1,1997-12-14,0,1,2,1,1,12,2,1,1,2,0
275,1,2001-05-25,22,109,2,1,2,13,3,2,1,3,0
276,1,2002-10-04,19,82,4,1,1,1,2,1,1,1,1
277,0,1998-03-06,4,7,2,1,0,1,2,2,6,2,0
278,1,2004-07-02,42,110,0,4,1,1,3,4,1,1,0
279,1,2005-02-22,0,111,0,3,1,1,3,4,0,2,1
280,1,2005-12-28,0,112,2,1,1,3,2,4,3,2,0
281,1,2002-12-14,43,28,2,1,1,1,3,4,5,2,0
282,1,2004-11-10,3,34,0,4,2,3,1,2,6,4,0
283,1,2004-02-25,4,113,0,4,2,10,5,2,1,1,1
284,1,2002-06-21,3,7,2,1,2,0,2,2,4,3,0
285,1,2005-06-14,17,114,0,1,2,0,3,2,0,2,0
286,1,1998-12-08,4,7,2,1,2,6,2,2,5,0,0
287,0,2003-04-14,1,83,2,1,2,3,3,2,3,2,0
288,0,2000-05-28,3,34,2,1,2,1,1,1,1,2,0
289,0,2000-04-14,0,2,4,1,1,1,2,1,1,1,0
290,0,2002-11-05,0,67,2,1,1,12,3,4,3,3,0
291,0,1999-10-31,4,7,2,1,8,12,2,8,0,2,0
292,0,2000-11-16,0,16,4,1,2,1,2,1,2,2,0
293,0,2001-06-22,11,7,4,1,1,1,2,1,3,2,4
294,1,2005-02-10,0,115,2,1,1,1,3,1,0,0,1
295,1,1996-11-08,44,116,2,1,2,3,2,2,1,2,0
296,1,2001-08-15,0,10,4,1,0,2,2,2,2,2,0
297,1,2001-11-07,0,51,4,1,2,1,2,2,2,3,0
298,0,2004-01-04,45,117,2,1,0,1,3,4,10,2,0
299,0,2005-02-24,46,118,2,1,0,1,3,1,0,2,0
300,0,2001-10-11,10,119,4,1,3,3,2,3,5,2,1
301,0,2004-02-08,0,35,0,4,0,3,1,2,3,3,0
302,0,2002-04-05,0,54,4,1,0,1,2,1,0,2,0
303,0,1999-03-07,0,35,2,1,3,0,2,3,0,2,0
304,1,2000-09-05,1,97,3,1,4,5,2,5,6,2,0
305,1,2002-09-23,4,56,4,1,1,7,2,1,5,2,0
306,1,2002-07-17,47,7,4,1,2,3,2,2,1,1,0
307,0,2005-07-16,48,114,2,1,0,3,2,4,4,2,1
308,1,2002-06-14,49,120,4,1,0,1,2,1,0,2,0
309,0,2000-05-30,3,8,3,1,2,3,1,2,3,3,0
310,1,1999-06-27,4,7,2,1,8,12,2,1,0,2,0
311,0,2002-04-30,0,10,2,1,1,12,2,1,1,1,0
312,0,2000-05-08,0,2,2,1,2,5,2,1,1,2,3
313,1,1997-06-23,4,7,0,3,2,2,2,2,1,2,0
314,1,2003-09-10,1,33,0,1,0,1,2,4,0,2,0
315,1,1997-11-29,4,7,0,3,2,1,2,2,1,2,0
316,1,1999-02-11,4,7,2,1,2,3,2,2,1,2,1
317,1,1999-06-22,4,26,2,1,1,1,2,1,0,2,0
318,0,1998-05-30,0,10,2,1,2,1,2,2,0,2,0
319,1,1999-02-24,4,34,2,1,0,2,2,2,3,2,1
320,1,2001-07-03,50,8,2,1,2,3,3,2,3,3,0
321,1,2002-07-21,4,8,4,1,2,3,2,2,3,3,0
322,0,2001-12-30,4,7,2,1,2,0,1,2,4,3,0
323,1,2003-05-29,0,83,2,1,0,3,2,2,3,3,0
324,1,2004-11-11,0,121,2,1,2,3,2,4,11,1,0
325,0,1999-09-15,0,16,2,1,0,2,2,1,2,2,0
326,1,2001-01-05,0,5,2,1,0,2,1,1,1,2,0
327,1,2003-10-11,51,122,2,1,1,1,3,2,3,3,0
328,1,1997-07-27,4,7,0,3,0,1,2,1,0,2,0
329,1,2003-02-28,3,8,0,1,0,3,2,2,3,4,0
330,0,2003-03-03,1,28,2,1,1,1,3,1,2,2,0
331,0,2001-09-25,0,2,2,1,0,3,2,2,2,2,0
332,0,2004-03-27,1,47,0,5,2,15,2,4,5,2,0
333,0,2004-02-28,0,85,2,1,1,1,2,4,1,1,1
334,0,1997-11-09,0,5,0,3,2,2,2,2,1,2,0
335,1,2002-12-28,0,97,2,1,1,1,2,1,0,3,1
336,0,2003-03-06,4,7,2,1,2,1,3,5,1,1,0
337,0,2004-07-23,4,123,0,3,0,0,3,4,4,3,1
338,0,1999-06-10,4,8,2,1,2,3,2,2,3,4,0
339,0,2000-01-30,15,46,3,1,4,5,2,5,0,3,0
340,0,1998-02-01,0,51,2,1,1,13,2,4,1,2,0
341,1,2006-07-09,4,34,0,1,0,2,1,2,1,1,1
342,0,2005-08-06,52,124,0,3,1,1,2,4,1,1,1
343,0,2004-02-07,0,14,0,4,3,2,1,3,5,3,0
344,1,2003-04-27,1,35,2,1,1,1,3,1,0,2,0
345,0,2004-05-26,0,83,2,1,2,3,1,2,3,3,0
346,0,2003-08-13,3,8,2,1,0,7,2,2,5,2,0
347,0,2005-04-16,17,125,4,1,2,6,5,1,1,1,0
348,1,2003-08-19,4,26,2,1,0,1,2,1,0,3,0
349,0,1998-10-17,4,8,2,1,2,3,1,2,3,2,0
350,1,2003-11-19,5,53,0,1,2,3,1,2,5,3,0
351,0,2002-03-15,53,126,4,1,9,13,3,4,4,2,0
352,0,2001-09-28,0,5,4,1,0,2,2,2,1,1,0
353,0,1999-10-24,14,127,2,1,2,3,1,2,3,2,0
354,0,2003-02-08,1,5,2,1,2,2,1,1,0,2,0
355,1,2002-02-17,1,33,2,1,0,1,2,1,0,2,0
356,1,2005-02-10,0,1,2,1,0,3,2,1,3,3,0
357,0,2003-08-08,0,29,2,1,6,0,2,8,8,0,0
358,0,1997-02-14,0,1,0,3,2,2,2,2,4,2,0
359,0,1997-10-07,0,1,0,3,2,1,2,1,3,2,0
360,0,2004-04-07,54,43,0,4,5,13,3,0,5,3,0
361,0,2000-10-07,3,8,2,1,0,7,1,2,5,3,0
362,1,2003-06-08,3,7,2,1,0,2,2,1,3,2,0
363,0,1997-10-27,4,8,2,1,2,0,2,2,3,2,0
364,1,2001-05-20,4,8,3,1,4,5,2,5,6,3,0
365,1,1999-08-15,4,8,2,1,2,3,2,2,3,2,1
366,1,2005-03-24,12,128,2,1,0,3,2,1,3,2,0
367,1,2001-07-07,0,16,4,1,0,2,2,2,5,2,1
368,1,1999-03-26,3,7,2,1,4,3,2,5,1,2,1
369,1,2002-08-06,0,2,4,1,1,1,2,3,0,3,0
370,1,1998-05-04,4,7,2,1,0,3,2,1,3,2,0
371,1,2005-02-16,0,64,2,1,1,1,3,1,1,1,0
372,0,1997-08-30,0,5,0,3,0,2,2,3,0,2,0
373,0,1999-11-25,4,8,2,1,4,0,2,2,1,2,0
374,0,1997-08-06,0,129,2,1,1,1,2,4,1,2,1
375,0,2001-07-26,11,8,3,1,4,3,1,2,3,3,1
376,1,2003-01-31,4,8,0,1,2,3,2,2,3,2,0
377,1,2005-08-29,4,130,2,1,1,1,2,4,0,2,0
378,0,2001-11-07,6,11,4,1,1,1,2,4,3,2,1
379,0,2003-11-01,1,131,0,4,1,1,3,4,6,1,0
380,0,2007-05-02,55,132,0,3,1,2,4,4,2,4,1
381,0,2004-05-31,0,2,2,1,3,1,2,3,0,2,0
382,0,1997-07-27,0,1,0,1,2,5,2,3,1,2,0
383,1,1999-08-29,4,8,2,1,2,2,4,2,1,2,0
384,0,1998-01-12,21,133,2,1,2,1,1,2,1,2,0
385,1,2005-05-18,4,134,4,1,0,1,2,2,1,1,0
386,0,2003-08-06,4,7,2,1,2,2,2,1,3,3,0
387,1,2001-10-29,3,7,2,1,1,1,3,1,1,3,0
388,1,2000-05-31,0,2,2,1,2,6,2,3,1,2,0
389,0,2005-01-27,1,10,0,4,0,1,1,1,0,3,1
390,1,2003-09-22,0,2,2,1,0,1,2,1,0,2,0
391,1,2003-10-05,1,35,2,1,2,3,1,2,3,4,0
392,0,2000-08-09,4,7,2,1,1,0,2,5,2,2,0
393,1,2003-05-28,3,135,2,1,1,0,2,1,6,3,0
394,1,1997-08-21,0,34,2,1,2,2,2,2,0,2,0
395,1,2002-07-15,4,7,2,1,2,0,2,2,10,2,0
396,0,2000-01-25,4,26,2,1,5,12,2,1,1,2,1
397,0,1999-03-20,0,1,2,1,0,3,2,4,1,2,0
398,0,2000-05-06,4,8,2,1,0,1,2,2,5,3,0
399,0,1998-12-31,0,1,2,1,4,2,2,5,1,2,0
400,0,1999-05-21,4,8,2,1,2,1,2,2,3,2,0
401,0,2001-07-25,56,5,4,1,2,2,2,2,2,2,1
402,1,1999-04-17,57,136,2,1,1,0,2,1,4,2,0
403,1,1997-02-15,4,7,0,3,2,3,2,2,4,2,0
404,1,1997-02-16,4,8,2,1,0,3,2,1,3,2,0
405,0,2004-11-30,3,137,0,4,1,2,4,2,1,1,0
406,0,1995-01-26,38,14,2,1,2,5,2,4,1,2,1
407,1,2005-10-16,3,138,0,0,2,0,1,2,4,4,0
408,0,2002-05-05,4,26,4,1,0,1,2,2,0,2,0
409,1,2001-11-03,3,28,2,1,4,5,2,5,1,2,1
410,0,1999-10-08,0,1,2,1,4,3,2,5,2,2,1
411,1,2003-08-12,58,139,2,1,2,1,3,1,3,2,0
412,0,2001-03-24,1,2,2,1,1,1,1,1,1,2,0
413,0,2004-06-01,3,1,0,1,3,0,3,3,4,0,0
414,0,2003-12-19,1,140,0,1,2,3,2,4,0,2,1
